version 2
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBase
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c0000
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$ifKaptEnabled$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$ifKaptEnabled$1
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$721+0x00000008018b9918
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$2
instanceKlass com/android/build/gradle/LintPlugin
instanceKlass com/android/build/gradle/AssetPackBundlePlugin
instanceKlass com/android/build/gradle/AssetPackPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$1$1$1
instanceKlass org/gradle/api/internal/plugins/DefaultAppliedPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncKotlinAndAndroidSourceSetsKt$syncKotlinAndAndroidSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncKotlinAndAndroidSourceSetsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinConfigurationTools
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/KotlinCompilationData
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass org/gradle/util/WrapUtil
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$2$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropLibraryElementsCompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropKlibLibraryElements$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropKlibLibraryElements
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/targets/js/KotlinJsCompilerAttribute$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/metadata/KotlinMetadataTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExperimentalExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener <init> (Lorg/gradle/internal/concurrent/ExecutorFactory;)V 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener$$Lambda$720+0x000000080189b9d0
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$addListeners$kotlinGradleEsListenerProvider$1
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda$719+0x000000080189a958
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt$configureReporting$1
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt$registerCommonizerClasspathConfigurationIfNecessary$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration defaultDependencies (Lorg/gradle/api/Action;)Lorg/gradle/api/artifacts/Configuration; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$718+0x00000008017d9128
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$apply$1
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibiltiyKt
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass org/jetbrains/kotlin/statistics/AnonymizerUtilsKt
instanceKlass org/jetbrains/kotlin/statistics/metrics/OverrideMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$717+0x00000008017f6858
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion$getOrCreateInstance$1$1
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createServiceRegistryFactory (Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/service/scopes/ServiceRegistryFactory; 0 <appendix> argL0 ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$716+0x0000000801898cf0
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda$715+0x0000000801898460
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda$714+0x0000000801898238
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda$713+0x000000080188bbd0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda$712+0x000000080188b9a8
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass org/apache/tools/ant/types/resources/selectors/ResourceSelector
instanceKlass groovy/util/AntBuilderLocator
instanceKlass org/apache/tools/ant/helper/AntXMLContext
instanceKlass  @bci org/apache/tools/ant/ComponentHelper updateRestrictedDefinition (Lorg/apache/tools/ant/AntTypeDefinition;)V 20 <appendix> argL0 ; # org/apache/tools/ant/ComponentHelper$$Lambda$711+0x0000000801893a38
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$710+0x0000000801892e60
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/apache/tools/ant/property/ParseProperties$$Lambda$709+0x0000000801892c30
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass  @bci org/apache/tools/ant/Main <clinit> ()V 57 <appendix> argL0 ; # org/apache/tools/ant/Main$$Lambda$708+0x0000000801892338
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 18 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$707+0x0000000801891920
